[["NAME","DP02_0088E","state","place"],
["Lexington town, Alabama","940","01","42640"],
["Libertyville town, Alabama","70","01","42808"],
["Lillian CDP, Alabama","2114","01","42928"],
["Lincoln city, Alabama","6836","01","43120"],
["Linden city, Alabama","1981","01","43240"],
["Lineville city, Alabama","2598","01","43264"],
["Lipscomb city, Alabama","2113","01","43336"],
["Lisman town, Alabama","499","01","43384"],
["Littleville town, Alabama","873","01","43648"],
["Livingston city, Alabama","3227","01","43720"],
["Loachapoka town, Alabama","207","01","43744"],
["Lockhart town, Alabama","264","01","43816"],
["Locust Fork town, Alabama","1532","01","43888"],
["Lookout Mountain CDP, Alabama","1427","01","44160"],
["Louisville town, Alabama","562","01","44344"],
["Lowndesboro town, Alabama","113","01","44536"],
["Loxley town, Alabama","3566","01","44608"],
["Luverne city, Alabama","2716","01","44728"],
["Lynn town, Alabama","811","01","44800"],
["McCalla CDP, Alabama","13221","01","45040"],
["McDonald Chapel CDP, Alabama","636","01","45208"],
["Macedonia CDP, Alabama","176","01","45316"],
["McIntosh town, Alabama","455","01","45472"],
["McKenzie town, Alabama","917","01","45496"],
["McMullen town, Alabama","16","01","45640"],
["Madison city, Alabama","55551","01","45784"],
["Madrid town, Alabama","278","01","45904"],
["Magnolia Springs town, Alabama","1443","01","46072"],
["Malcolm CDP, Alabama","88","01","46192"],
["Malvern town, Alabama","1711","01","46264"],
["Maplesville town, Alabama","673","01","46504"],
["Marbury CDP, Alabama","1893","01","46600"],
["Margaret town, Alabama","5118","01","46696"],
["Marion city, Alabama","3273","01","46768"],
["Maytown town, Alabama","257","01","47728"],
["Meadowbrook CDP, Alabama","9503","01","47740"],
["Megargel CDP, Alabama","0","01","47848"],
["Memphis town, Alabama","6","01","48052"],
["Mentone town, Alabama","340","01","48064"],
["Meridianville CDP, Alabama","8344","01","48112"],
["Midfield city, Alabama","5219","01","48376"],
["Midland City town, Alabama","1901","01","48400"],
["Midway town, Alabama","568","01","48424"],
["Mignon CDP, Alabama","833","01","48616"],
["Millbrook city, Alabama","16675","01","48712"],
["Millerville CDP, Alabama","376","01","48784"],
["Millport town, Alabama","1181","01","48808"],
["Millry town, Alabama","620","01","48832"],
["Minor CDP, Alabama","1052","01","49072"],
["Mobile city, Alabama","187445","01","50000"],
["Monroeville city, Alabama","5953","01","50192"],
["Montevallo city, Alabama","6968","01","50312"],
["Montgomery city, Alabama","201022","01","51000"],
["Moody city, Alabama","13100","01","51096"],
["Moores Mill CDP, Alabama","5659","01","51216"],
["Mooresville town, Alabama","83","01","51264"],
["Morris town, Alabama","2248","01","51456"],
["Morrison Crossroads CDP, Alabama","130","01","51469"],
["Mosses town, Alabama","818","01","51520"],
["Moulton city, Alabama","3356","01","51600"],
["Moundville town, Alabama","2774","01","51648"],
["Mountain Brook city, Alabama","22184","01","51696"],
["Mount Olive CDP (Coosa County), Alabama","214","01","52320"],
["Mount Olive CDP (Jefferson County), Alabama","4178","01","52344"],
["Mount Vernon town, Alabama","1567","01","52608"],
["Movico CDP, Alabama","46","01","52680"],
["Mulga town, Alabama","682","01","52776"],
["Munford town, Alabama","1582","01","52848"],
["Muscle Shoals city, Alabama","15969","01","53016"],
["Myrtlewood town, Alabama","126","01","53112"],
["Nanafalia CDP, Alabama","54","01","53208"],
["Nances Creek CDP, Alabama","590","01","53232"],
["Napier Field town, Alabama","405","01","53256"],
["Natural Bridge town, Alabama","15","01","53376"],
["Nauvoo town, Alabama","185","01","53400"],
["Nectar town, Alabama","454","01","53448"],
["Needham town, Alabama","84","01","53472"],
["Newbern town, Alabama","275","01","53784"],
["New Brockton town, Alabama","1210","01","53856"],
["New Hope city, Alabama","2869","01","54168"],
["New Market CDP, Alabama","1006","01","54312"],
["New Site town, Alabama","830","01","54432"],
["Newton town, Alabama","1606","01","54480"],
["New Union CDP, Alabama","893","01","54582"],
["Newville town, Alabama","390","01","54600"],
["Nixburg CDP, Alabama","438","01","54696"],
["North Courtland town, Alabama","581","01","55044"],
["North Johns town, Alabama","160","01","55152"],
["Northport city, Alabama","30334","01","55200"],
["Notasulga town, Alabama","1082","01","55440"],
["Oak Grove town, Alabama","1123","01","55752"],
["Oak Hill town, Alabama","24","01","55848"],
["Oakman town, Alabama","814","01","55992"],
["Odenville city, Alabama","4800","01","56400"],
["Ohatchee town, Alabama","1161","01","56472"],
["Oneonta city, Alabama","6778","01","57000"],
["Onycha town, Alabama","139","01","57024"],
["Opelika city, Alabama","30810","01","57048"],
["Opp city, Alabama","6671","01","57120"],
["Orange Beach city, Alabama","7847","01","57144"],
["Orrville town, Alabama","139","01","57240"],
["Our Town CDP, Alabama","705","01","57384"],
["Owens Cross Roads town, Alabama","2484","01","57504"],
["Oxford city, Alabama","22210","01","57576"],
["Ozark city, Alabama","14396","01","57648"],
["Paint Rock town, Alabama","183","01","57696"],
["Panola CDP, Alabama","109","01","57912"],
["Parrish town, Alabama","1294","01","58272"],
["Pea Ridge CDP, Alabama","971","01","58680"],
["Pelham city, Alabama","24134","01","58848"],
["Pell City city, Alabama","12923","01","58896"],
["Pennington town, Alabama","604","01","58968"],
["Penton CDP, Alabama","77","01","59016"],
["Perdido CDP, Alabama","649","01","59064"],
["Perdido Beach town, Alabama","442","01","59088"],
["Peterman CDP, Alabama","35","01","59232"],
["Petrey town, Alabama","47","01","59328"],
["Phenix City city, Alabama","38216","01","59472"],
["Phil Campbell town, Alabama","725","01","59496"],
["Pickensville town, Alabama","790","01","59592"],
["Piedmont city, Alabama","4837","01","59640"],
["Pike Road town, Alabama","9193","01","59760"],
["Pinckard town, Alabama","666","01","59832"],
["Pine Apple town, Alabama","168","01","59880"],
["Pine Hill town, Alabama","865","01","60240"],
["Pine Level CDP, Alabama","3955","01","60264"],
["Pine Ridge town, Alabama","717","01","60372"],
["Pinson city, Alabama","7242","01","60648"],
["Pisgah town, Alabama","1134","01","60720"],
["Pleasant Grove city, Alabama","9638","01","61008"],
["Pleasant Groves town, Alabama","484","01","61038"],
["Point Clear CDP, Alabama","2043","01","61488"],
["Pollard town, Alabama","136","01","61536"],
["Powell town, Alabama","1029","01","62075"],
["Prattville city, Alabama","37977","01","62328"],
["Priceville town, Alabama","3479","01","62472"],
["Prichard city, Alabama","19645","01","62496"],
["Providence town, Alabama","88","01","62688"],
["Putnam CDP, Alabama","21","01","62952"],
["Ragland town, Alabama","1784","01","63216"],
["Rainbow City city, Alabama","10093","01","63288"],
["Rainsville city, Alabama","5466","01","63336"],
["Ranburne town, Alabama","560","01","63408"],
["Ray CDP, Alabama","399","01","63495"],
["Red Bay city, Alabama","3187","01","63576"],
["Redland CDP, Alabama","5301","01","63730"],
["Red Level town, Alabama","462","01","63768"],
["Redstone Arsenal CDP, Alabama","1199","01","63912"],
["Reece City town, Alabama","744","01","63984"],
["Reeltown CDP, Alabama","339","01","64040"],
["Reform town, Alabama","1929","01","64104"],
["Rehobeth town, Alabama","1713","01","64152"],
["Remlap CDP, Alabama","2520","01","64248"],
["Repton town, Alabama","329","01","64368"],
["Ridgeville town, Alabama","80","01","64656"],
["River Falls town, Alabama","603","01","64776"],
["Riverside city, Alabama","2411","01","64920"],
["Riverview town, Alabama","198","01","65016"],
["Roanoke city, Alabama","5368","01","65040"],
["Robertsdale city, Alabama","6603","01","65208"],
["Rock Creek CDP, Alabama","1520","01","65412"],
["Rockford town, Alabama","986","01","65472"],
["Rock Mills CDP, Alabama","577","01","65592"],
["Rockville CDP, Alabama","0","01","65784"],
["Rogersville town, Alabama","1339","01","66216"],
["Rosa town, Alabama","822","01","66408"],
["Russellville city, Alabama","10691","01","67056"],
["Rutledge town, Alabama","473","01","67176"],
["St. Florian town, Alabama","510","01","67536"],
["St. Stephens CDP, Alabama","422","01","67584"],
["Saks CDP, Alabama","10504","01","67608"],
["Samson city, Alabama","1567","01","67800"],
["Sand Rock town, Alabama","798","01","67920"],
["Sanford town, Alabama","235","01","68016"],
["Saraland city, Alabama","15942","01","68160"],
["Sardis City town, Alabama","1818","01","68280"],
["Satsuma city, Alabama","6704","01","68352"],
["Scottsboro city, Alabama","15446","01","68736"],
["Section town, Alabama","953","01","69000"],
["Selma city, Alabama","18429","01","69120"],
["Selmont-West Selmont CDP, Alabama","1995","01","69180"],
["Semmes city, Alabama","4969","01","69240"],
["Sheffield city, Alabama","9305","01","69648"],
["Shelby CDP, Alabama","847","01","69672"],
["Shiloh town, Alabama","426","01","69840"],
["Shoal Creek CDP, Alabama","1308","01","69978"],
["Shorter town, Alabama","306","01","70128"],
["Silas town, Alabama","535","01","70416"],
["Silverhill town, Alabama","704","01","70536"],
["Sims Chapel CDP, Alabama","0","01","70632"],
["Sipsey town, Alabama","267","01","70704"],
["Skyline town, Alabama","1078","01","70896"],
["Slocomb city, Alabama","1816","01","71040"],
["Smiths Station city, Alabama","5420","01","71190"],
["Smoke Rise CDP, Alabama","1657","01","71201"],
["Snead town, Alabama","1211","01","71280"],
["Somerville town, Alabama","616","01","71496"],
["Southside city, Alabama","9253","01","71832"],
["South Vinemont town, Alabama","440","01","71900"],
["Spanish Fort city, Alabama","9720","01","71976"],
["Spring Garden CDP, Alabama","169","01","72408"],
["Springville city, Alabama","4747","01","72600"],
["Spruce Pine CDP, Alabama","81","01","72672"],
["Standing Rock CDP, Alabama","78","01","72720"],
["Stapleton CDP, Alabama","2527","01","72816"],
["Steele town, Alabama","1299","01","72888"],
["Sterrett CDP, Alabama","771","01","73056"],
["Stevenson city, Alabama","2712","01","73080"],
["Stewartville CDP, Alabama","1804","01","73152"],
["Stockton CDP, Alabama","371","01","73272"],
["Sulligent city, Alabama","1611","01","73728"],
["Sumiton city, Alabama","2676","01","73848"],
["Summerdale town, Alabama","1512","01","73872"],
["Susan Moore town, Alabama","1254","01","74160"],
["Sweet Water town, Alabama","189","01","74304"],
["Sylacauga city, Alabama","12512","01","74352"],
["Sylvania town, Alabama","1848","01","74400"],
["Sylvan Springs town, Alabama","1614","01","74424"],
["Talladega city, Alabama","15782","01","74592"],
["Talladega Springs town, Alabama","165","01","74616"],
["Tallassee city, Alabama","5199","01","74688"],
["Tarrant city, Alabama","6137","01","74976"],
["Taylor town, Alabama","2581","01","75096"],
["Theodore CDP, Alabama","5949","01","75768"],
["Thomaston town, Alabama","469","01","75936"],
["Thomasville city, Alabama","3653","01","75960"],
["Thorsby town, Alabama","2483","01","76080"],
["Tibbie CDP, Alabama","61","01","76200"],
["Tidmore Bend CDP, Alabama","1036","01","76208"],
["Tillmans Corner CDP, Alabama","18313","01","76320"],
["Town Creek town, Alabama","1006","01","76584"],
["Toxey town, Alabama","150","01","76632"],
["Trafford town, Alabama","446","01","76680"],
["Triana town, Alabama","2784","01","76824"],
["Trinity town, Alabama","2498","01","76872"],
["Troy city, Alabama","17765","01","76920"],
["Trussville city, Alabama","25027","01","76944"],
["Tuscaloosa city, Alabama","99252","01","77256"],
["Tuscumbia city, Alabama","8977","01","77280"],
["Tuskegee city, Alabama","9125","01","77304"],
["Twin town, Alabama","396","01","77352"],
["Underwood-Petersville CDP, Alabama","2647","01","77580"],
["Union town, Alabama","397","01","77616"],
["Union Grove town, Alabama","69","01","77784"],
["Union Springs city, Alabama","3389","01","77880"],
["Uniontown town, Alabama","2045","01","77904"],
["Uriah CDP, Alabama","300","01","78120"],
["Valley city, Alabama","10498","01","78204"],
["Valley Grande city, Alabama","4137","01","78232"],
["Valley Head town, Alabama","833","01","78240"],
["Vance town, Alabama","1851","01","78264"],
["Vandiver CDP, Alabama","995","01","78312"],
["Vernon city, Alabama","1919","01","78480"],
["Vestavia Hills city, Alabama","38504","01","78552"],
["Vina town, Alabama","514","01","78984"],
["Vincent town, Alabama","1807","01","79008"],
["Vinegar Bend CDP, Alabama","158","01","79032"],
["Vredenburgh town, Alabama","131","01","79272"],
["Wadley town, Alabama","829","01","79344"],
["Waldo town, Alabama","305","01","79488"],
["Walnut Grove town, Alabama","901","01","79728"],
["Warrior city, Alabama","3211","01","79944"],
["Waterloo town, Alabama","118","01","80064"],
["Waverly town, Alabama","245","01","80256"],
["Weaver city, Alabama","3364","01","80352"],
["Webb town, Alabama","1378","01","80376"],
["Wedowee town, Alabama","863","01","80496"],
["Weogufka CDP, Alabama","308","01","80736"],
["West Blocton town, Alabama","1361","01","80928"],
["West End-Cobb Town CDP, Alabama","3065","01","81084"],
["West Jefferson town, Alabama","547","01","81336"],
["Westover town, Alabama","1991","01","81504"],
["West Point town, Alabama","472","01","81528"],
["Wetumpka city, Alabama","7025","01","81720"],
["Whatley CDP, Alabama","315","01","81744"],
["White Hall town, Alabama","603","01","81912"],
["White Plains CDP, Alabama","646","01","82104"],
["Whitesboro CDP, Alabama","2150","01","82176"],
["Wilsonville town, Alabama","2167","01","82848"],
["Wilton town, Alabama","879","01","82872"],
["Winfield city, Alabama","4807","01","82992"],
["Woodland town, Alabama","542","01","83400"],
["Woodstock town, Alabama","1232","01","83640"],
["Woodville town, Alabama","1011","01","83664"],
["Yellow Bluff town, Alabama","178","01","83976"],
["York city, Alabama","2371","01","84096"],
["Adak city, Alaska","190","02","00065"],
["Akhiok city, Alaska","114","02","00650"],
["Akiachak CDP, Alaska","469","02","00760"],
["Akiak city, Alaska","293","02","00870"],
["Akutan city, Alaska","700","02","01090"],
["Alakanuk city, Alaska","1065","02","01200"],
["Alatna CDP, Alaska","41","02","01305"],
["Alcan Border CDP, Alaska","170","02","01390"],
["Aleknagik city, Alaska","125","02","01420"],
["Aleneva CDP, Alaska","0","02","01560"],
["Allakaket city, Alaska","213","02","01860"],
["Ambler city, Alaska","273","02","01970"],
["Anaktuvuk Pass city, Alaska","261","02","02080"],
["Anchorage municipality, Alaska","292545","02","03000"],
["Anchor Point CDP, Alaska","2288","02","03110"],
["Anderson city, Alaska","191","02","03220"],
["Angoon city, Alaska","501","02","03440"],
["Aniak city, Alaska","564","02","03550"],
["Anvik city, Alaska","93","02","03880"],
["Arctic Village CDP, Alaska","225","02","03990"],
